+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Mon Mar  6 11:49:48 2023                               |
|  Run ID: 951e9c1727bad8a6                                           |
+---------------------------------------------------------------------+

Program: asicred.p4

------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7  | 8 | 9 | 10 | 11 | D |
|   phv92   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv93   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv94   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv95   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv96   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv97   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv98   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv99   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv100  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv101  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv102  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv103  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv104  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv105  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv106  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv107  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv108  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv109  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv110  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv111  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv112  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv113  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv114  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv115  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv116  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv117  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv118  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv119  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv120  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv121  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv122  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv123  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv124  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv125  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv126  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv127  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|           |         |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv128  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |    ig_intr_md_for_tm.mcast_grp_a[15:0]    | imeta |  |   |   |   |   |   |   |   |   |    |   |   |    |    | R |
|   phv129  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |            meta.drop_prob[15:0]           |  meta |  |   |   |   | W | ~ | ~ | R |   |    |   |   |    |    |   |
|   phv130  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  | ingress |              meta.diff[15:0]              |  meta |  |   |   |   |   |   |   | W |   |    |   |   |    |    |   |
|   phv131  | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [8:0]  | ingress |        ig_intr_md.ingress_port[8:0]       | imeta |  | W |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv132  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv133  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv134  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv135  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv136  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv137  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv138  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv139  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv140  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv141  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv142  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv143  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv144  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [8:0]  |  egress |        eg_intr_md.egress_port[8:0]        | imeta |  | W | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv145  |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [15:0]  |  egress |        hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | W | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv146  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv147  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv148  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv149  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv150  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv151  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv152  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv153  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv154  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv155  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv156  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv157  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv158  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv159  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv160  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv161  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv162  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv163  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv164  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv165  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv166  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv167  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv168  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv169  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv170  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv171  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv172  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv173  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv174  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv175  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv176  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv177  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv178  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv179  |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
